Warning: Route file "/home/user/woredas-portal/src/routes/__tests__/credential-print-preview-parity.regression.test.ts" does not export a Route. This file will not be included in the route tree.

If this file is not intended to be a route, you can exclude it using one of these options:
  1. Rename the file to "/home/user/woredas-portal/src/routes/__tests__/-credential-print-preview-parity.regression.test.ts" (prefix with "-")
  2. Use 'routeFileIgnorePattern' in your config to match this file

Current configuration:
  routeFileIgnorePrefix: "-"
  routeFileIgnorePattern: undefined
Warning: Route file "/home/user/woredas-portal/src/routes/__tests__/ethiopian-date-formatting.regression.test.ts" does not export a Route. This file will not be included in the route tree.

If this file is not intended to be a route, you can exclude it using one of these options:
  1. Rename the file to "/home/user/woredas-portal/src/routes/__tests__/-ethiopian-date-formatting.regression.test.ts" (prefix with "-")
  2. Use 'routeFileIgnorePattern' in your config to match this file

Current configuration:
  routeFileIgnorePrefix: "-"
  routeFileIgnorePattern: undefined
Warning: Route file "/home/user/woredas-portal/src/routes/__tests__/service-letter-sanitizer-parity.regression.test.ts" does not export a Route. This file will not be included in the route tree.

If this file is not intended to be a route, you can exclude it using one of these options:
  1. Rename the file to "/home/user/woredas-portal/src/routes/__tests__/-service-letter-sanitizer-parity.regression.test.ts" (prefix with "-")
  2. Use 'routeFileIgnorePattern' in your config to match this file

Current configuration:
  routeFileIgnorePrefix: "-"
  routeFileIgnorePattern: undefined
vite v8.2.1 building client environment for production...
[2Ktransforming...✓ 3631 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/pdf.worker.min-qwK7q_zL.mjs                                 1,046.21 kB
.output/server/_ssr/SquircleUpload-IcNXQokL.mjs                                    3.51 kB │ gzip:   1.40 kB
.output/server/_ssr/dialog-B36CcHqy.mjs                                            3.64 kB │ gzip:   1.13 kB
.output/server/_ssr/alert-dialog-BedbzApF.mjs                                      3.65 kB │ gzip:   1.03 kB
.output/server/_ssr/EthiopianDateInput-Buyd5zqh.mjs                                3.93 kB │ gzip:   1.47 kB
.output/server/_ssr/imageCompression-CRfqPJlh.mjs                                  3.95 kB │ gzip:   1.86 kB
.output/server/_ssr/TableStates-CYjAh2YO.mjs                                       3.99 kB │ gzip:   1.26 kB
.output/server/_ssr/sheet-CK3NHThE.mjs                                             4.08 kB │ gzip:   1.26 kB
.output/server/_ssr/PageHeader-D7sMQuFq.mjs                                        4.17 kB │ gzip:   1.20 kB
.output/server/_ssr/HistoryTimeline-Dhur9GHd.mjs                                   4.81 kB │ gzip:   1.75 kB
.output/server/_ssr/letterTemplate-CPHT7kRW.mjs                                    4.86 kB │ gzip:   2.12 kB
.output/server/_ssr/harariCredentialCrypto-CqWlElpa.mjs                            5.00 kB │ gzip:   2.07 kB
.output/server/_libs/react-leaflet.mjs                                             5.01 kB │ gzip:   1.56 kB
.output/server/_libs/d3-interpolate.mjs                                            5.03 kB │ gzip:   1.61 kB
.output/server/_ssr/LocationPickerMap-Cf_fz75U.mjs                                 5.05 kB │ gzip:   1.79 kB
.output/server/_ssr/ethiopianCalendar-Dd1hsoVw.mjs                                 5.40 kB │ gzip:   2.17 kB
.output/server/_libs/radix-ui__react-collapsible.mjs                               5.53 kB │ gzip:   1.62 kB
.output/server/_ssr/useOfflineQueue-BLt-mvMt.mjs                                   5.54 kB │ gzip:   2.18 kB
.output/server/_ssr/select-Y3KNFopv.mjs                                            5.67 kB │ gzip:   1.57 kB
.output/server/_ssr/DocumentViewerDialog-Cac3X6TE.mjs                              5.85 kB │ gzip:   1.87 kB
.output/server/_ssr/ResidentSearchPicker-Juk2LqUd.mjs                              5.89 kB │ gzip:   1.95 kB
.output/server/_libs/radix-ui__react-tabs.mjs                                      6.09 kB │ gzip:   1.77 kB
.output/server/_ssr/verify.letter._token-DcvzHj6E.mjs                              6.25 kB │ gzip:   2.07 kB
.output/server/_ssr/dropdown-menu-nSQnakCN.mjs                                     6.34 kB │ gzip:   1.45 kB
.output/server/_ssr/TablePagination-C_hTC061.mjs                                   6.38 kB │ gzip:   2.16 kB
.output/server/_ssr/leafletIcon-BN4iTM02.mjs                                       6.51 kB │ gzip:   4.83 kB
.output/server/_ssr/verify.receipt._token-B-ylKZZO.mjs                             6.54 kB │ gzip:   2.16 kB
.output/server/_libs/react-leaflet__core.mjs                                       7.06 kB │ gzip:   1.60 kB
.output/server/_ssr/ssr.mjs                                                        7.12 kB │ gzip:   3.18 kB
.output/server/_ssr/woreda.households.new-CyYEZxML.mjs                             7.17 kB │ gzip:   2.50 kB
.output/server/_ssr/woreda.residents.new-CDWwtjC4.mjs                              7.17 kB │ gzip:   2.39 kB
.output/server/_libs/tanstack__react-query.mjs                                     7.36 kB │ gzip:   1.95 kB
.output/server/_ssr/routes-qpDQuAWO.mjs                                            7.40 kB │ gzip:   2.57 kB
.output/server/_libs/radix-ui__react-switch.mjs                                    7.73 kB │ gzip:   2.21 kB
.output/server/_ssr/woreda.rental-houses._houseId.edit-Btng8u0h.mjs                7.90 kB │ gzip:   2.52 kB
.output/server/_ssr/edgeFunction-Bc50LGzC.mjs                                      8.04 kB │ gzip:   3.03 kB
.output/server/_ssr/admin.dashboard-BEjjMsjw.mjs                                   8.05 kB │ gzip:   1.99 kB
.output/server/_libs/d3-array.mjs                                                  8.06 kB │ gzip:   2.25 kB
.output/server/_ssr/woreda.rental-houses.new-Cm-wK0r9.mjs                          8.20 kB │ gzip:   2.51 kB
.output/server/_libs/eventemitter3.mjs                                             8.31 kB │ gzip:   2.05 kB
.output/server/_ssr/set-password-B8rinO1Y.mjs                                      8.33 kB │ gzip:   2.43 kB
.output/server/_ssr/woreda.services._requestId.print-CqbU15GM.mjs                  8.44 kB │ gzip:   2.78 kB
.output/server/_ssr/woreda.credentials._requestId.certificate-DZLRsMnr.mjs         9.05 kB │ gzip:   2.97 kB
.output/server/_libs/@radix-ui/react-checkbox+[...].mjs                            9.74 kB │ gzip:   2.71 kB
.output/server/_ssr/woreda.households._householdId.edit-C4O5o9vY.mjs              10.14 kB │ gzip:   3.16 kB
.output/server/_ssr/woreda.approvals-EILrzpE2.mjs                                 10.14 kB │ gzip:   2.97 kB
.output/server/_libs/d3-color.mjs                                                 10.38 kB │ gzip:   3.57 kB
.output/server/_libs/d3-format.mjs                                                10.56 kB │ gzip:   3.02 kB
.output/server/_ssr/admin.tenants._woredaId.index-DymZNyQO.mjs                    10.61 kB │ gzip:   2.84 kB
.output/server/_ssr/woreda.reports._reportType.print-C3Kq0g6p.mjs                 10.90 kB │ gzip:   3.46 kB
.output/server/_ssr/v._token-IAJiDP2q.mjs                                         10.99 kB │ gzip:   2.77 kB
.output/server/_ssr/woreda.residents._residentId.print-CYcbKaEW.mjs               11.71 kB │ gzip:   3.45 kB
.output/server/_libs/react-to-print.mjs                                           11.85 kB │ gzip:   4.35 kB
.output/server/_libs/tanstack__history.mjs                                        12.05 kB │ gzip:   3.46 kB
.output/server/_libs/supabase__functions-js.mjs                                   12.53 kB │ gzip:   3.46 kB
.output/server/_ssr/woreda.households._householdId.print-D_39J1Qd.mjs             12.79 kB │ gzip:   3.21 kB
.output/server/_ssr/WorkflowQueueTable-r8qNAKiN.mjs                               12.97 kB │ gzip:   3.74 kB
.output/server/_ssr/woreda.residents._residentId.edit-RL_mCQ2j.mjs                13.19 kB │ gzip:   3.93 kB
.output/server/_ssr/woreda.civil.marriage.new-Cn_7OYAI.mjs                        13.48 kB │ gzip:   3.70 kB
.output/server/_ssr/woreda.civil.death.new-5AWCpC-d.mjs                           13.68 kB │ gzip:   3.81 kB
.output/server/_ssr/woreda.civil.divorce.new-Bvqzqhyn.mjs                         13.68 kB │ gzip:   3.75 kB
.output/server/_ssr/ServiceRequestList-Da-WMIhh.mjs                               13.87 kB │ gzip:   4.35 kB
.output/server/_libs/fast-equals.mjs                                              14.37 kB │ gzip:   3.62 kB
.output/server/_ssr/tableExport-Bw1cWbij.mjs                                      15.77 kB │ gzip:   5.35 kB
.output/server/_ssr/woreda.rental-houses._houseId.occupant-print-BRicB0Vp.mjs     16.09 kB │ gzip:   4.19 kB
.output/server/_libs/radix-ui__react-collection.mjs                               16.59 kB │ gzip:   3.70 kB
.output/server/_ssr/login-UtC_Dy3u.mjs                                            16.91 kB │ gzip:   4.15 kB
.output/server/_ssr/woreda.rental-houses.index-WTC4JUlh.mjs                       17.06 kB │ gzip:   4.84 kB
.output/server/_ssr/householdSchema-2pVOrogd.mjs                                  17.79 kB │ gzip:   4.46 kB
.output/server/_ssr/useReportsAggregate-CNiFbAGU.mjs                              17.89 kB │ gzip:   5.42 kB
.output/server/_ssr/admin.console-roles-DIrVPf59.mjs                              18.28 kB │ gzip:   4.30 kB
.output/server/_libs/radix-ui__react-tooltip.mjs                                  18.88 kB │ gzip:   4.31 kB
.output/server/_ssr/woreda.rental-reports-U7Kp_kmf.mjs                            19.22 kB │ gzip:   3.44 kB
.output/server/_ssr/admin.tenants._woredaId.provision-qAAtvddb.mjs                19.62 kB │ gzip:   4.59 kB
.output/server/_ssr/woreda.revenue.index-BNQJRPHb.mjs                             20.51 kB │ gzip:   5.65 kB
.output/server/_ssr/woreda.civil.index-B-6ehPl4.mjs                               20.58 kB │ gzip:   5.30 kB
.output/server/_ssr/PrintDocumentShell-Ofb44qDg.mjs                               20.76 kB │ gzip:   5.47 kB
.output/server/_ssr/woreda.rental-houses.requests.index-BrlETuZ7.mjs              20.92 kB │ gzip:   5.30 kB
.output/server/_ssr/woreda.civil.birth.new-ChqmcOEs.mjs                           22.12 kB │ gzip:   5.35 kB
.output/server/_ssr/woreda.credentials.index-CLeBBLvh.mjs                         23.06 kB │ gzip:   6.44 kB
.output/server/_ssr/admin.audit-Dr6qbTLl.mjs                                      23.31 kB │ gzip:   6.01 kB
.output/server/_libs/decimal.js-light.mjs                                         23.31 kB │ gzip:   6.89 kB
.output/server/_libs/d3-shape.mjs                                                 24.60 kB │ gzip:   5.02 kB
.output/server/_ssr/woreda.audit-qLvYbW6w.mjs                                     25.06 kB │ gzip:   6.40 kB
.output/server/_libs/@floating-ui/dom+[...].mjs                                   25.39 kB │ gzip:   6.57 kB
.output/server/_libs/@floating-ui/core+[...].mjs                                  25.56 kB │ gzip:   6.32 kB
.output/server/_libs/babel__runtime.mjs                                           25.83 kB │ gzip:   5.23 kB
.output/server/_libs/h3+rou3+srvx.mjs                                             26.54 kB │ gzip:   6.97 kB
.output/server/_ssr/woreda.credentials.verify-8YEhuqU3.mjs                        26.96 kB │ gzip:   6.57 kB
.output/server/_ssr/woreda.reports.index-Dt7tDDVW.mjs                             27.08 kB │ gzip:   6.13 kB
.output/server/_ssr/woreda.services.new-BSWos6ym.mjs                              29.69 kB │ gzip:   7.48 kB
.output/server/_ssr/woreda.households.index-BVKXTzwf.mjs                          29.73 kB │ gzip:   6.76 kB
.output/server/_libs/radix-ui__react-scroll-area.mjs                              30.30 kB │ gzip:   5.99 kB
.output/server/_libs/@floating-ui/react-dom+[...].mjs                             31.24 kB │ gzip:   7.96 kB
.output/server/_libs/qrcode.react.mjs                                             31.48 kB │ gzip:   8.27 kB
.output/server/_ssr/woreda.households._householdId.index-DXDkDk6g.mjs             34.37 kB │ gzip:   7.35 kB
.output/server/_libs/supabase__supabase-js.mjs                                    36.39 kB │ gzip:  10.69 kB
.output/server/_ssr/woreda.rental-houses._houseId.index-BUu_CI3M.mjs              36.65 kB │ gzip:   6.39 kB
.output/server/_ssr/ResidentProfileTabs-CD4Cs2h3.mjs                              36.85 kB │ gzip:   7.87 kB
.output/server/_ssr/woreda.rental-houses.requests._requestId.index-Cp3N1POI.mjs   36.85 kB │ gzip:   7.38 kB
.output/server/_ssr/woreda.revenue._paymentId.receipt-ClFe-6an.mjs                36.99 kB │ gzip:   9.11 kB
.output/server/_libs/react-smooth.mjs                                             37.85 kB │ gzip:   8.15 kB
.output/server/_ssr/woreda.dashboard-RrSBws8e.mjs                                 39.81 kB │ gzip:   8.29 kB
.output/server/_ssr/admin.credential-template-7kqjizq8.mjs                        40.12 kB │ gzip:   9.86 kB
.output/server/_ssr/woreda.residents.index-D_MBBBK3.mjs                           41.21 kB │ gzip:   7.97 kB
.output/server/_libs/h3-v2+rou3+srvx.mjs                                          41.63 kB │ gzip:  11.25 kB
.output/server/_libs/@radix-ui/react-select+[...].mjs                             46.38 kB │ gzip:   9.78 kB
.output/server/_libs/react-pdf+[...].mjs                                          47.37 kB │ gzip:  10.97 kB
.output/server/_ssr/ResidentWizardSteps-m_n1OYCN.mjs                              47.71 kB │ gzip:   9.27 kB
.output/server/_ssr/woreda.services._requestId.index-BKhpzZF2.mjs                 47.88 kB │ gzip:  10.19 kB
.output/server/_ssr/woreda.rental-houses.occupants.new-D14VPWUC.mjs               49.13 kB │ gzip:  10.08 kB
.output/server/_libs/supabase__phoenix.mjs                                        50.54 kB │ gzip:  12.76 kB
.output/server/_tanstack-start-manifest_v-ChlhOMAv.mjs                            51.54 kB │ gzip:   5.94 kB
.output/server/_ssr/woreda.credentials.new-D4SLUM2V.mjs                           53.36 kB │ gzip:  10.44 kB
.output/server/_libs/sonner.mjs                                                   53.63 kB │ gzip:  12.11 kB
.output/server/_ssr/woreda.rental-accounts._occupancyId-D28r9cze.mjs              53.91 kB │ gzip:   9.08 kB
.output/server/_ssr/woreda.civil._eventId-CFsImajb.mjs                            56.37 kB │ gzip:  10.66 kB
.output/server/_libs/@radix-ui/react-dropdown-menu+[...].mjs                      58.13 kB │ gzip:  11.42 kB
.output/server/_libs/d3-scale+[...].mjs                                           58.23 kB │ gzip:  12.12 kB
.output/server/_ssr/server-BC2bmkjA.mjs                                           60.12 kB │ gzip:  15.63 kB
.output/server/_ssr/admin.tenants.index-C0P2dud8.mjs                              60.50 kB │ gzip:  11.68 kB
.output/server/_ssr/woreda.residents._residentId.index-xXZqOyOh.mjs               61.53 kB │ gzip:  11.42 kB
.output/server/_libs/lucide-react.mjs                                             62.24 kB │ gzip:  11.09 kB
.output/server/_libs/tanstack__query-core.mjs                                     66.04 kB │ gzip:  13.94 kB
.output/server/_libs/fflate.mjs                                                   67.07 kB │ gzip:  17.93 kB
.output/server/_ssr/AppShell-CnsEJxeZ.mjs                                         69.81 kB │ gzip:  17.98 kB
.output/server/_ssr/woreda.credentials._requestId.print-CouisaBR.mjs              71.56 kB │ gzip:  15.23 kB
.output/server/index.mjs                                                          72.13 kB │ gzip:  16.61 kB
.output/server/_libs/dompurify.mjs                                                78.27 kB │ gzip:  20.85 kB
.output/server/_libs/supabase__realtime-js.mjs                                    80.38 kB │ gzip:  20.48 kB
.output/server/_ssr/woreda.settings.woreda-configuration-jh4ssnQu.mjs             84.51 kB │ gzip:  15.70 kB
.output/server/_ssr/app-router-BF3hV7OS.mjs                                       87.38 kB │ gzip:  20.43 kB
.output/server/_libs/tailwind-merge.mjs                                           88.13 kB │ gzip:  15.66 kB
.output/server/_libs/@hookform/resolvers+[...].mjs                                88.75 kB │ gzip:  20.88 kB
.output/server/_ssr/woreda.settings.users-permissions-CmSmcUdu.mjs                91.72 kB │ gzip:  17.82 kB
.output/server/_libs/@radix-ui/react-alert-dialog+[...].mjs                       92.14 kB │ gzip:  20.73 kB
.output/server/_libs/zod.mjs                                                     100.45 kB │ gzip:  17.37 kB
.output/server/_libs/supabase__postgrest-js.mjs                                  105.54 kB │ gzip:  21.68 kB
.output/server/_libs/@supabase/storage-js+[...].mjs                              119.58 kB │ gzip:  22.34 kB
.output/server/_libs/@tanstack/router-core+[...].mjs                             122.17 kB │ gzip:  25.81 kB
.output/server/_libs/jsbarcode.mjs                                               126.31 kB │ gzip:  16.32 kB
.output/server/_ssr/woreda.credentials._requestId.index-I8BOi2Ap.mjs             132.49 kB │ gzip:  20.90 kB
.output/server/_libs/fast-png+iobuffer+pako.mjs                                  160.39 kB │ gzip:  35.67 kB
.output/server/_libs/lodash.mjs                                                  163.89 kB │ gzip:  29.67 kB
.output/server/_libs/leaflet.mjs                                                 242.45 kB │ gzip:  54.55 kB
.output/server/_libs/supabase__auth-js.mjs                                       312.44 kB │ gzip:  63.67 kB
.output/server/_libs/html2canvas.mjs                                             327.93 kB │ gzip:  65.27 kB
.output/server/_libs/framer-motion.mjs                                           351.24 kB │ gzip:  91.97 kB
.output/server/_libs/html2canvas-pro.mjs                                         437.35 kB │ gzip:  96.65 kB
.output/server/_libs/canvg+[...].mjs                                             479.17 kB │ gzip:  90.20 kB
.output/server/_libs/jspdf.mjs                                                   501.72 kB │ gzip: 125.72 kB
.output/server/_libs/recharts+[...].mjs                                          570.12 kB │ gzip: 105.69 kB
.output/server/_libs/@tanstack/react-router+[...].mjs                            653.81 kB │ gzip: 137.25 kB
.output/server/_libs/pdfjs-dist.mjs                                              695.47 kB │ gzip: 153.42 kB
.output/server/_libs/html5-qrcode.mjs                                            878.26 kB │ gzip: 185.44 kB

✓ built in 1.29s
i Generated .output/nitro.json

[nitro] √ You can preview this build using npx vite preview

real	0m15.438s
user	0m24.150s
sys	0m1.650s
exit=0
